task,area,tool,seconds,peak_mb,features,status
roads,Helsinki region,quackosm,,0.0,,OOM/crash (exit 1)
roads,Paris,quackosm,,0.0,,OOM/crash (exit 1)
roads,Finland,quackosm,,0.0,,OOM/crash (exit 1)
roads,Kamppi,quackosm,,0.0,,OOM/crash (exit 1)
buildings,Kamppi,pyrosm (in-memory),0.72,178.9,665.0,ok
buildings,Kamppi,pyrosm (out-of-core),0.83,177.2,665.0,ok
buildings,Kamppi,quackosm (with columns),10.81,705.0,663.0,ok
buildings,Kamppi,quackosm (no columns),10.25,524.8,663.0,ok
buildings,Kamppi,pyosmium,0.53,143.6,663.0,ok
buildings,Kamppi,osmium-tool,0.65,1203.0,619.0,ok
buildings,Kamppi,osmnx,4.38,306.8,666.0,ok
buildings,Helsinki region,pyrosm (in-memory),6.31,2652.2,176900.0,ok
buildings,Helsinki region,pyrosm (out-of-core),3.82,1207.2,176900.0,ok
buildings,Helsinki region,quackosm (with columns),19.43,7737.6,176934.0,ok
buildings,Helsinki region,quackosm (no columns),13.32,1841.2,176934.0,ok
buildings,Helsinki region,pyosmium,16.16,3093.9,176934.0,ok
buildings,Helsinki region,osmium-tool,30.61,2811.2,176440.0,ok
buildings,Helsinki region,osmnx,46.14,4313.0,177382.0,ok
buildings,New York City,pyrosm (in-memory),26.93,9136.1,1600147.0,ok
buildings,New York City,pyrosm (out-of-core),22.83,5906.8,1600147.0,ok
buildings,New York City,quackosm (with columns),81.82,12993.7,1600196.0,ok
buildings,New York City,quackosm (no columns),22.98,5978.0,1600196.0,ok
buildings,New York City,pyosmium,,14136.7,,timeout
buildings,New York City,osmium-tool,353.12,13831.3,1597622.0,ok
buildings,New York City,osmnx,,12796.5,,timeout
buildings,Paris,pyrosm (in-memory),35.55,10901.4,1888219.0,ok
buildings,Paris,pyrosm (out-of-core),28.29,6363.7,1888219.0,ok
buildings,Paris,quackosm (with columns),113.32,13760.0,1888545.0,ok
buildings,Paris,quackosm (no columns),25.24,8703.6,1888545.0,ok
buildings,Paris,pyosmium,,13111.2,,timeout
buildings,Paris,osmium-tool,556.53,14981.0,1873213.0,ok
buildings,Paris,osmnx,,294.8,,OOM/crash (exit 1)
buildings,Finland,pyosmium,,14892.6,,timeout
buildings,Finland,pyrosm (in-memory),109.89,16143.6,3146740.0,ok
buildings,Finland,pyrosm (out-of-core),41.38,8690.3,3146740.0,ok
buildings,Finland,quackosm (with columns),286.39,15950.8,3146792.0,ok
buildings,Finland,quackosm (no columns),39.55,8210.2,3146792.0,ok
buildings,Finland,osmium-tool,1115.0,13800.8,3145514.0,ok
